[INFO ] 16:45:23.607 org.nutz.boot.banner.SimpleBannerPrinter - 
:: MqttWk by https://wizzer.cn

[DEBUG] 16:45:23.691 org.nutz.boot.NbApp - using org.nutz.boot.config.impl.YamlConfigureLoader as ConfigureLoader
[DEBUG] 16:45:24.427 org.nutz.resource.Scans - Locations count=106 time use 706ms
[DEBUG] 16:45:24.469 org.nutz.resource.Scans - Found 1 resource by src( custom/ ) , regex( ^.+[.]properties$ )
[DEBUG] 16:45:24.470 org.nutz.ioc.impl.PropertiesProxy - load properties from jar:file:/D:/Repository/org/nutz/nutzboot-core/2.4.3-SNAPSHOT/nutzboot-core-2.4.3-20220720.060913-39.jar!/custom/emtry.properties
[DEBUG] 16:45:24.589 org.nutz.boot.config.impl.YamlConfigureLoader - load D:\Project_yxx\MqttWk\mqtt-broker\target\classes\application.yaml
[DEBUG] 16:45:25.618 org.nutz.resource.Scans - Found 1 resource by src( ioc/ ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 16:45:25.619 org.nutz.ioc.loader.json.JsonLoader - loading [emtry.json]
[DEBUG] 16:45:25.620 org.nutz.ioc.loader.json.JsonLoader - Loaded 0 bean define from path=[ioc/] --> []
[DEBUG] 16:45:26.054 org.nutz.castor.Castors - Using 107 castor for Castors
[DEBUG] 16:45:26.122 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.aop.interceptor.async.Async by type=org.nutz.aop.interceptor.async.AsyncAopIocLoader
[INFO ] 16:45:26.143 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'cn.wizzer.iot'
[DEBUG] 16:45:26.263 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[INFO ] 16:45:26.484 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'redisCluster                            ' - cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster
[INFO ] 16:45:26.505 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerProperties                        ' - cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties
[INFO ] 16:45:26.510 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerHandler                           ' - cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler
[INFO ] 16:45:26.520 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalCommunication                   ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication
[INFO ] 16:45:26.521 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalSendServer                      ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer
[INFO ] 16:45:26.536 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'mainLauncher                            ' - cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 16:45:26.557 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'protocolProcess                         ' - cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess
[INFO ] 16:45:26.561 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerServer                            ' - cn.wizzer.iot.mqtt.server.broker.server.BrokerServer
[DEBUG] 16:45:26.571 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannels(...) define as name=channelGroup
[DEBUG] 16:45:26.577 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannelIdMap(...) define as name=channelIdMap
[INFO ] 16:45:26.579 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'kafkaService                            ' - cn.wizzer.iot.mqtt.server.broker.service.KafkaService
[INFO ] 16:45:26.585 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'webApiController                        ' - cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController
[INFO ] 16:45:26.595 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache
[INFO ] 16:45:26.596 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageCache                   ' - cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache
[INFO ] 16:45:26.597 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageCache                      ' - cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache
[INFO ] 16:45:26.600 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeNotWildcardCache               ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache
[INFO ] 16:45:26.602 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeWildcardCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache
[INFO ] 16:45:26.603 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageStoreService           ' - cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService
[INFO ] 16:45:26.604 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageStoreService            ' - cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService
[INFO ] 16:45:26.608 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'messageIdService                        ' - cn.wizzer.iot.mqtt.server.store.message.MessageIdService
[INFO ] 16:45:26.610 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageStoreService               ' - cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService
[INFO ] 16:45:26.613 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'sessionStoreService                     ' - cn.wizzer.iot.mqtt.server.store.session.SessionStoreService
[INFO ] 16:45:26.616 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 16:45:26.617 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[INFO ] 16:45:26.617 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeStoreService                   ' - cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService
[INFO ] 16:45:26.619 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'authService                             ' - cn.wizzer.iot.mqtt.server.auth.service.AuthService
[INFO ] 16:45:26.621 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'org.nutz.boot.starter'
[DEBUG] 16:45:26.630 org.nutz.resource.Scans - Found 18 resource by src( org/nutz/boot/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 16:45:26.651 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nutFilterStarter                        ' - org.nutz.boot.starter.nutz.mvc.NutFilterStarter
[DEBUG] 16:45:26.655 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : NutFilterStarter.createNutFilter(...) define as name=nutFilter
[INFO ] 16:45:26.655 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'whaleFilterStarter                      ' - org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter
[DEBUG] 16:45:26.659 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : WhaleFilterStarter.createNutFilter(...) define as name=whaleFilter
[INFO ] 16:45:26.667 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'jettyStarter                            ' - org.nutz.boot.starter.jetty.JettyStarter
[DEBUG] 16:45:26.754 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : JettyStarter.getJettyServer(...) define as name=jettyServer
[INFO ] 16:45:26.756 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nbServletContextListener                ' - org.nutz.boot.starter.servlet3.NbServletContextListener
[DEBUG] 16:45:26.765 org.nutz.boot.NbApp - Found file:/D:/Project_yxx/MqttWk/mqtt-store/target/classes/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 16:45:26.801 org.nutz.resource.Scans - Found 1 resource by src( cn/wizzer/iot/mqtt/server/store/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 16:45:26.803 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 16:45:26.804 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[DEBUG] 16:45:26.806 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-redis/2.4.3-SNAPSHOT/nutzboot-starter-redis-2.4.3-20220720.061040-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 16:45:26.811 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-nutz-mvc/2.4.3-SNAPSHOT/nutzboot-starter-nutz-mvc-2.4.3-20220720.061216-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 16:45:26.814 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20220720.060951-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 16:45:26.878 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[INFO ] 16:45:26.903 org.nutz.boot.NbApp - Configure Manual:
|id  |key                                     |required  |Possible Values     |Default   |Description         |                                starters|
[INFO ] 16:45:30.467 io.netty.handler.logging.LoggingHandler - [id: 0x839753d2] REGISTERED
[INFO ] 16:45:30.474 io.netty.handler.logging.LoggingHandler - [id: 0x839753d2] BIND: 0.0.0.0/0.0.0.0:8885
[INFO ] 16:45:30.481 io.netty.handler.logging.LoggingHandler - [id: 0x839753d2, L:/0:0:0:0:0:0:0:0:8885] ACTIVE
[INFO ] 16:45:30.481 io.netty.handler.logging.LoggingHandler - [id: 0xaf14603a] REGISTERED
[INFO ] 16:45:30.482 io.netty.handler.logging.LoggingHandler - [id: 0xaf14603a] BIND: 0.0.0.0/0.0.0.0:9995
[INFO ] 16:45:30.490 io.netty.handler.logging.LoggingHandler - [id: 0xaf14603a, L:/0:0:0:0:0:0:0:0:9995] ACTIVE
[INFO ] 16:45:30.491 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - MQTT Broker [mqttwk] is up and running. Open Port: 8885 WebSocketPort: 9995
[INFO ] 16:45:30.502 org.eclipse.jetty.server.Server - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_121-b13
[INFO ] 16:45:30.835 org.eclipse.jetty.annotations.AnnotationConfiguration - Scanning elapsed time=0ms
[INFO ] 16:45:30.853 org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
[INFO ] 16:45:30.890 org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
[INFO ] 16:45:30.891 org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
[INFO ] 16:45:30.896 org.eclipse.jetty.server.session - node0 Scavenging every 600000ms
[DEBUG] 16:45:30.955 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 16:45:30.956 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 16:45:30.958 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 16:45:30.960 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=whaleFilter
[DEBUG] 16:45:30.960 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(whaleFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 16:45:30.961 org.nutz.ioc.impl.NutIoc - 	 >> Make...'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 16:45:30.962 org.nutz.ioc.impl.ScopeContext - Save object 'whaleFilter' to [app] 
[DEBUG] 16:45:30.967 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.WhaleFilter without AOP
[DEBUG] 16:45:30.967 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<>
[DEBUG] 16:45:30.973 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 16:45:30.978 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=whale pathSpec=/*
[DEBUG] 16:45:30.979 org.nutz.ioc.impl.NutIoc - Get 'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 16:45:30.979 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=nutFilter
[DEBUG] 16:45:30.980 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(nutFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 16:45:30.980 org.nutz.ioc.impl.NutIoc - 	 >> Make...'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 16:45:30.981 org.nutz.ioc.impl.ScopeContext - Save object 'nutFilter' to [app] 
[DEBUG] 16:45:30.982 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.NutFilter without AOP
[DEBUG] 16:45:30.983 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<>
[DEBUG] 16:45:30.986 org.nutz.resource.Scans - Found 1 resource by src( org/nutz/conf/NutzDefaultConfig.js ) , regex( \.(js|json)$ )
[DEBUG] 16:45:30.991 org.nutz.ioc.impl.NutIoc - Get 'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 16:45:31.008 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=nutz pathSpec=/*
[INFO ] 16:45:31.018 org.nutz.mvc.NutFilter - NutFilter[nutz] starting ...
[DEBUG] 16:45:31.027 org.nutz.resource.Scans - Locations count=107 time use 3ms
[DEBUG] 16:45:31.031 org.nutz.mvc.config.AbstractNutConfig - Loading by class org.nutz.boot.starter.nutz.mvc.NbMvcLoading
[INFO ] 16:45:31.048 org.nutz.mvc.impl.NutLoading - Nutz Version : 1.r.68-SNAPSHOT 
[INFO ] 16:45:31.054 org.nutz.mvc.impl.NutLoading - Nutz.Mvc[nutz] is initializing ...
[DEBUG] 16:45:31.055 org.nutz.mvc.impl.NutLoading - Web Container Information:
[DEBUG] 16:45:31.057 org.nutz.mvc.impl.NutLoading -  - Default Charset : GBK
[DEBUG] 16:45:31.058 org.nutz.mvc.impl.NutLoading -  - Current . path  : D:\Project_yxx\MqttWk\.
[DEBUG] 16:45:31.058 org.nutz.mvc.impl.NutLoading -  - Java Version    : 1.8.0_121
[DEBUG] 16:45:31.060 org.nutz.mvc.impl.NutLoading -  - File separator  : \
[DEBUG] 16:45:31.061 org.nutz.mvc.impl.NutLoading -  - Timezone        : Asia/Shanghai
[DEBUG] 16:45:31.062 org.nutz.mvc.impl.NutLoading -  - OS              : Windows 10 amd64
[DEBUG] 16:45:31.064 org.nutz.mvc.impl.NutLoading -  - ServerInfo      : jetty/9.4.48.v20220622
[DEBUG] 16:45:31.065 org.nutz.mvc.impl.NutLoading -  - Servlet API     : 3.1
[DEBUG] 16:45:31.065 org.nutz.mvc.impl.NutLoading -  - ContextPath     : 
[DEBUG] 16:45:31.066 org.nutz.mvc.impl.NutLoading -  - context.tempdir : D:\Project_yxx\MqttWk\temp
[DEBUG] 16:45:31.067 org.nutz.mvc.impl.NutLoading -  - MainModule      : cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 16:45:31.068 org.nutz.mvc.config.AbstractNutConfig - /WEB-INF/ not Found?!
[DEBUG] 16:45:31.069 org.nutz.mvc.impl.NutLoading - >> app.root = ./webapp
[INFO ] 16:45:31.087 org.nutz.mvc.impl.NutLoading - Build URL mapping by org.nutz.mvc.impl.UrlMappingImpl ...
[DEBUG] 16:45:31.100 org.nutz.mvc.impl.NutLoading - @Views(DefaultViewMaker.class)
[DEBUG] 16:45:31.144 org.nutz.boot.starter.nutz.mvc.NbMvcLoading - @ChainBy(org.nutz.mvc.impl.NutActionChainMaker)
[DEBUG] 16:45:31.213 org.nutz.mvc.impl.Loadings -  > scan 'cn.wizzer.iot'
[DEBUG] 16:45:31.386 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[DEBUG] 16:45:31.484 org.nutz.mvc.impl.Loadings -    >> add 'cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController'
[DEBUG] 16:45:31.563 org.nutz.mvc.impl.Loadings - module class location 'file:/D:/Project_yxx/MqttWk/mqtt-broker/target/classes/'
[DEBUG] 16:45:31.576 org.nutz.mvc.impl.Loadings -  > scan 'cn.wizzer.iot.mqtt.server.broker'
[DEBUG] 16:45:31.627 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[DEBUG] 16:45:31.663 org.nutz.mvc.impl.Loadings -    >> add 'cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController'
[DEBUG] 16:45:31.665 org.nutz.mvc.impl.NutLoading - Use org.nutz.mvc.impl.NutEntryDeterminer as EntryMethodDeterminer
[INFO ] 16:45:31.789 org.nutz.mvc.impl.NutActionChainMaker - Optional processor class not found, disabled : org.nutz.integration.shiro.NutShiroProcessor
[INFO ] 16:45:31.852 org.nutz.mvc.impl.NutActionChainMaker - Optional processor class not found, disabled : org.nutz.plugins.validation.ValidationProcessor
[DEBUG] 16:45:31.966 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/info'     >> (WebApiController.java:120).info      : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[DEBUG] 16:45:31.968 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/test_send' >> (WebApiController.java:92).test_send  : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[DEBUG] 16:45:32.017 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/send'     >> (WebApiController.java:60).send       : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[INFO ] 16:45:32.018 org.nutz.mvc.impl.NutLoading - Found 3 module methods
[DEBUG] 16:45:32.018 org.nutz.mvc.impl.NutLoading - Localization: org.nutz.mvc.impl.NutMessageLoader('locales/')  dft<>
[DEBUG] 16:45:32.049 org.nutz.resource.Scans - Found 0 resource by src( locales/ ) , regex( ^.+[.]properties$ )
[DEBUG] 16:45:32.051 org.nutz.mvc.impl.NutMessageLoader - Load Messages in 0 resource : [[]]
[DEBUG] 16:45:32.052 org.nutz.mvc.impl.NutMessageLoader - Message Loaded, size = 0
[INFO ] 16:45:32.058 org.nutz.mvc.impl.NutLoading - Nutz.Mvc[nutz] is up in 991ms
[INFO ] 16:45:32.247 org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3f93e4a8{/,[jar:file:/D:/Repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20220720.060951-38.jar!/META-INF/jetty_resources],AVAILABLE}
[INFO ] 16:45:32.294 org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@60f7cc1d{HTTP/1.1, (http/1.1)}{0.0.0.0:8922}
[INFO ] 16:45:32.295 org.eclipse.jetty.server.Server - Started @12959ms
[DEBUG] 16:45:32.296 org.nutz.boot.starter.jetty.JettyStarter - Jetty monitor props:
----------------------------------------------
http.enable                              : true
http.port                                : 8922
http.host                                : 0.0.0.0
http.idleTimeout                         : 300000
https.enable                             : false
welcome_files                            : index.html,index.htm,index.do
maxFormContentSize                       : 1073741824
----------------------------------------------
[DEBUG] 16:45:32.299 org.nutz.ioc.impl.NutIoc - Get 'mainLauncher'<class cn.wizzer.iot.mqtt.server.broker.MainLauncher>
[DEBUG] 16:45:32.300 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=mainLauncher
[DEBUG] 16:45:32.300 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(mainLauncher) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:45:32.300 org.nutz.ioc.impl.NutIoc - 	 >> Make...'mainLauncher'<class cn.wizzer.iot.mqtt.server.broker.MainLauncher>
[DEBUG] 16:45:32.300 org.nutz.ioc.impl.ScopeContext - Save object 'mainLauncher' to [app] 
[DEBUG] 16:45:32.300 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.MainLauncher without AOP
[DEBUG] 16:45:32.305 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 16:45:32.306 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 16:45:32.306 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=redisService
[DEBUG] 16:45:32.306 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(redisService) in JsonLoader(paths=[org/nutz/integration/jedis/jedis.js])
[DEBUG] 16:45:32.307 org.nutz.ioc.impl.NutIoc - 	 >> Make...'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 16:45:32.307 org.nutz.ioc.impl.ScopeContext - Save object 'redisService' to [app] 
[DEBUG] 16:45:32.400 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.integration.jedis.RedisService without AOP
[DEBUG] 16:45:33.430 org.nutz.ioc.impl.NutIoc - Get 'jedisAgent'<>
[DEBUG] 16:45:33.431 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=jedisAgent
[DEBUG] 16:45:33.432 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(jedisAgent) in JsonLoader(paths=[org/nutz/integration/jedis/jedis.js])
[DEBUG] 16:45:33.432 org.nutz.ioc.impl.NutIoc - 	 >> Make...'jedisAgent'<>
[DEBUG] 16:45:33.432 org.nutz.ioc.impl.ScopeContext - Save object 'jedisAgent' to [app] 
[DEBUG] 16:45:33.433 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.integration.jedis.JedisAgent without AOP
[DEBUG] 16:45:33.464 org.nutz.ioc.impl.NutIoc - Get 'conf'<>
[DEBUG] 16:45:33.465 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<class cn.wizzer.iot.mqtt.server.broker.server.BrokerServer>
[INFO ] 16:45:33.466 org.nutz.boot.NbApp - mqttwk started : 11597ms
[INFO ] 16:46:42.969 io.netty.handler.logging.LoggingHandler - [id: 0x839753d2, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0x3f699d7d, L:/127.0.0.1:8885 - R:/127.0.0.1:6846]
[INFO ] 16:46:42.974 io.netty.handler.logging.LoggingHandler - [id: 0x839753d2, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 16:46:43.067 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 16:46:43.067 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerHandler
[DEBUG] 16:46:43.068 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerHandler) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:46:43.068 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 16:46:43.068 org.nutz.ioc.impl.ScopeContext - Save object 'brokerHandler' to [app] 
[DEBUG] 16:46:43.069 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler without AOP
[DEBUG] 16:46:43.099 org.nutz.ioc.impl.NutIoc - Get 'protocolProcess'<class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess>
[DEBUG] 16:46:43.099 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=protocolProcess
[DEBUG] 16:46:43.099 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(protocolProcess) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:46:43.099 org.nutz.ioc.impl.NutIoc - 	 >> Make...'protocolProcess'<class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess>
[DEBUG] 16:46:43.100 org.nutz.ioc.impl.ScopeContext - Save object 'protocolProcess' to [app] 
[DEBUG] 16:46:43.100 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess without AOP
[DEBUG] 16:46:43.122 org.nutz.ioc.impl.NutIoc - Get 'sessionStoreService'<interface cn.wizzer.iot.mqtt.server.common.session.ISessionStoreService>
[DEBUG] 16:46:43.122 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=sessionStoreService
[DEBUG] 16:46:43.123 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(sessionStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:46:43.125 org.nutz.ioc.impl.NutIoc - 	 >> Make...'sessionStoreService'<interface cn.wizzer.iot.mqtt.server.common.session.ISessionStoreService>
[DEBUG] 16:46:43.126 org.nutz.ioc.impl.ScopeContext - Save object 'sessionStoreService' to [app] 
[DEBUG] 16:46:43.167 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 16:46:43.168 org.nutz.ioc.impl.NutIoc - Get 'subscribeStoreService'<interface cn.wizzer.iot.mqtt.server.common.subscribe.ISubscribeStoreService>
[DEBUG] 16:46:43.168 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=subscribeStoreService
[DEBUG] 16:46:43.169 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(subscribeStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:46:43.169 org.nutz.ioc.impl.NutIoc - 	 >> Make...'subscribeStoreService'<interface cn.wizzer.iot.mqtt.server.common.subscribe.ISubscribeStoreService>
[DEBUG] 16:46:43.169 org.nutz.ioc.impl.ScopeContext - Save object 'subscribeStoreService' to [app] 
[DEBUG] 16:46:43.169 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService without AOP
[DEBUG] 16:46:43.179 org.nutz.ioc.impl.NutIoc - Get 'subscribeNotWildcardCache'<class cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache>
[DEBUG] 16:46:43.179 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=subscribeNotWildcardCache
[DEBUG] 16:46:43.180 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(subscribeNotWildcardCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 16:46:43.180 org.nutz.ioc.impl.NutIoc - 	 >> Make...'subscribeNotWildcardCache'<class cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache>
[DEBUG] 16:46:43.181 org.nutz.ioc.impl.ScopeContext - Save object 'subscribeNotWildcardCache' to [app] 
[DEBUG] 16:46:43.202 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
